# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Shewanella oneidensis MR-1
# Database: SONE211586CYC
# Version: 22.5
# File Name: reactions.dat
# Date and time generated: August 21, 2018, 12:11:26
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 24 22 23 25 27 47 28 48 29 49 30 50 31 51 32 52 33 53 34 54 35 55 36 56 37 57 38 58 39 59 40 60 41 42 61 62 43 63 44 45 64 65 46 66 19 21 20 26) (((CPD-13713 0 26) ((GLUTATHIONE 1) 27 46) ((GLUTATHIONE 2) 47 66)) ((AMP 0 22) (OXIDIZED-GLUTATHIONE 23 62) (SELENITE 63 66))))
CREDITS - SRI
EC-NUMBER - EC-1.8.4.9
^OFFICIAL? - NIL
IN-PATHWAY - PWY-6932
LEFT - SELENITE
LEFT - AMP
LEFT - OXIDIZED-GLUTATHIONE
LEFT - PROTON
^COEFFICIENT - 3
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - CPD-13713
RIGHT - GLUTATHIONE
^COEFFICIENT - 2
//
UNIQUE-ID - GPH-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 4 3 8 6 5 2 9 7) (((GLYCOLLATE 0 4) (|Pi| 5 9)) ((CPD-67 0 8) (WATER 9 9))))
CREDITS - SRI
EC-NUMBER - EC-3.1.3.18
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-2726
ENZYMATIC-REACTION - ENZRXN1GMP-2215
LEFT - WATER
LEFT - CPD-67
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - GLYCOLLATE
RIGHT - Pi
//
UNIQUE-ID - RXN-16076
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 48 1 49 2 50 3 51 4 52 5 53 6 54 7 55 8 56 9 57 10 58 11 59 12 60 13 61 14 62 15 63 16 64 65 66 67 17 68 18 70 71 72 73 74 75 69 76 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 19 38 39 40 41 42 43 44 45 46 47) (((|Stearoyl-ACPs| 0 47) (CPD0-2113 48 76)) ((CPD0-1423 0 47) (ACP 48 76))))
CREDITS - SRI
EC-NUMBER - EC-2.3.1.51
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1GMP-2119
LEFT - Stearoyl-ACPs
LEFT - CPD0-2113
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD0-1423
RIGHT - ACP
//
UNIQUE-ID - MALSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (48 1 0 2 3 4 5 6 7 8 9 50 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 54 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 49 51 52 55 56 53) (((CO-A 0 47) (MAL 48 56)) ((ACETYL-COA 0 50) (GLYOX 51 55) (WATER 56 56))))
CREDITS - SRI
EC-NUMBER - EC-2.3.3.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-2421
ENZYMATIC-REACTION - ENZRXN1GMP-1709
IN-PATHWAY - GLYOXYLATE-BYPASS
LEFT - ACETYL-COA
LEFT - WATER
LEFT - GLYOX
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - IRREVERSIBLE-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - MAL
RIGHT - CO-A
//
UNIQUE-ID - 1.11.1.15-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :UNBALANCED
CANNOT-BALANCE? - T
CREDITS - SRI
EC-NUMBER - EC-1.11.1.15
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-1923
ENZYMATIC-REACTION - ENZRXN1GMP-1921
ENZYMATIC-REACTION - ENZRXN1GMP-1914
ENZYMATIC-REACTION - ENZRXN1GMP-1412
ENZYMATIC-REACTION - ENZRXN1GMP-909
ENZYMATIC-REACTION - ENZRXN1GMP-611
LEFT - PROT-CYS
^COEFFICIENT - 2
LEFT - Alkyl-Hydro-Peroxides
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Protein-Disulfides
RIGHT - WATER
RIGHT - Alcohols
//
UNIQUE-ID - RXN0-5259
TYPES - Redox-Half-Reactions
ATOM-MAPPINGS - :ILP-IS-EMPTY
CREDITS - SRI
IN-PATHWAY - RXN-14970
IN-PATHWAY - NQOR-RXN
IN-PATHWAY - RXN-15816
IN-PATHWAY - RXN-11236
IN-PATHWAY - RXN-15745
IN-PATHWAY - RXN-14971
IN-PATHWAY - RXN-14903
LEFT - ETR-Quinones
LEFT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-IN
LEFT - E-
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ETR-Quinols
STD-REDUCTION-POTENTIAL - 0.11    
//
UNIQUE-ID - RXN0-6987
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (5 0 6 1 7 8 2 9 4 11 10 13 12 3) (((GLY 0 4) (L-ASPARTATE 5 13)) ((CPD-13406 0 12) (WATER 13 13))))
CREDITS - SRI
EC-NUMBER - EC-3.4.13.18
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1GMP-1858
LEFT - CPD-13406
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - GLY
RIGHT - L-ASPARTATE
//
UNIQUE-ID - RXN-12864
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - Painter reaction
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 3 5 7 9 11 13 15 17 19 21 23 25 27 30 31 33 36 37 39 41 43 45 47 49 51 53 55 57 59 61 63 65 67 70 71 73 77 76 79 0 2 4 6 8 10 12 14 16 18 20 22 24 26 28 29 32 34 35 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 69 72 75 74 78 81 82 83 80) (((OXIDIZED-GLUTATHIONE 0 39) (CPD-13908 40 80) ((WATER 1) 81 81) ((WATER 2) 82 82) ((WATER 3) 83 83)) (((GLUTATHIONE 1) 0 19) ((GLUTATHIONE 2) 20 39) ((GLUTATHIONE 3) 40 59) ((GLUTATHIONE 4) 60 79) (SELENITE 80 83))))
CREDITS - SRI
IN-PATHWAY - PWY-6932
LEFT - SELENITE
LEFT - GLUTATHIONE
^COEFFICIENT - 4
LEFT - PROTON
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-13908
RIGHT - OXIDIZED-GLUTATHIONE
RIGHT - WATER
^COEFFICIENT - 3
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-14957
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (81 75 73 71 60 82 77 66 63 64 69 76 74 78 67 62 61 65 72 68 70 0 1 2 3 7 6 4 5 11 10 8 9 13 12 14 15 16 17 19 18 21 20 22 23 92 93 94 24 25 26 95 27 28 29 30 31 32 33 96 97 34 35 36 37 38 39 40 98 99 41 100 83 84 85 42 43 44 86 45 46 47 48 49 50 51 87 88 52 53 54 55 56 57 58 89 90 59 91 79 101 80 102) ((((|Oxidized-2Fe-2S-Ferredoxins| 1) 0 11) ((|Oxidized-2Fe-2S-Ferredoxins| 2) 12 23) ((CH33ADO 1) 24 41) ((CH33ADO 2) 42 59) (|Pyruvate-dehydrogenase-lipoate| 60 82) ((MET 1) 83 91) ((MET 2) 92 100) ((|Unsulfurated-Sulfur-Acceptors| 1) 101 101) ((|Unsulfurated-Sulfur-Acceptors| 2) 102 102)) ((|a-pyruvate-dehydrogenase-E2-protein-Nsup| 0 20) ((|Reduced-2Fe-2S-Ferredoxins| 1) 21 32) ((|Reduced-2Fe-2S-Ferredoxins| 2) 33 44) ((S-ADENOSYLMETHIONINE 1) 45 71) ((S-ADENOSYLMETHIONINE 2) 72 98) ((|Sulfurated-Sulfur-Acceptors| 1) 99 100) ((|Sulfurated-Sulfur-Acceptors| 2) 101 102))))
CREDITS - SRI
EC-NUMBER - EC-2.8.1.8
ENZYMATIC-REACTION - ENZRXN1GMP-1821
LEFT - S-ADENOSYLMETHIONINE
^COEFFICIENT - 2
LEFT - a-pyruvate-dehydrogenase-E2-protein-Nsup
LEFT - Sulfurated-Sulfur-Acceptors
^COEFFICIENT - 2
LEFT - Reduced-2Fe-2S-Ferredoxins
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - Pyruvate-dehydrogenase-lipoate
RIGHT - MET
^COEFFICIENT - 2
RIGHT - CH33ADO
^COEFFICIENT - 2
RIGHT - Unsulfurated-Sulfur-Acceptors
^COEFFICIENT - 2
RIGHT - Oxidized-2Fe-2S-Ferredoxins
^COEFFICIENT - 2
//
UNIQUE-ID - DNA-LIGASE-NAD+-RXN
TYPES - Chemical-Reactions
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (54 55 56 57 58 0 1 2 59 60 3 4 61 5 62 6 7 63 8 64 9 10 65 11 12 13 66 14 67 15 68 16 69 71 72 19 17 73 20 74 21 70 75 22 24 26 27 30 31 46 33 34 35 41 43 47 51 53 23 25 28 29 32 39 40 18 36 37 38 42 44 45 49 48 50 52) (((AMP 0 22) (DNA-N 23 53) (NICOTINAMIDE_NUCLEOTIDE 54 75)) ((NAD 0 43) (|3-Hydroxy-Terminated-DNAs| 44 57) (|5-Phospho-terminated-DNAs| 58 75))))
CREDITS - SRI
EC-NUMBER - EC-6.5.1.6
^OFFICIAL? - T
EC-NUMBER - EC-6.5.1.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-2747
ENZYMATIC-REACTION - ENZRXN1GMP-822
LEFT - 3-Hydroxy-Terminated-DNAs
LEFT - 5-Phospho-terminated-DNAs
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-17920
REACTION-LIST - RXN-17918
REACTION-LIST - RXN-17919
RIGHT - DNA-N
RIGHT - AMP
RIGHT - NICOTINAMIDE_NUCLEOTIDE
RIGHT - PROTON
//
UNIQUE-ID - RXN-11410
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 9 2 3 4 5 6 7 8 10 11 12 13 14 15 16 18 19 20 21 22 23 24 25 26 27 28 29 30 31 17 32) (((CPD0-1905 0 31) (WATER 32 32)) ((DGTP 0 30) ((CPD-12377 1) 31 31) ((CPD-12377 2) 32 32))))
CREDITS - SRI
IN-PATHWAY - PWY-6502
LEFT - DGTP
LEFT - CPD-12377
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD0-1905
RIGHT - WATER
SPONTANEOUS? - T
//
UNIQUE-ID - FUMARYLACETOACETASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 8 9 2 10 3 11 5 12 6 7 13 14 4) (((FUM 0 7) (3-KETOBUTYRATE 8 14)) ((4-FUMARYL-ACETOACETATE 0 13) (WATER 14 14))))
CREDITS - SRI
EC-NUMBER - EC-3.7.1.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-2797
ENZYMATIC-REACTION - ENZRXN1GMP-1562
IN-PATHWAY - TYRFUMCAT-PWY
LEFT - WATER
LEFT - 4-FUMARYL-ACETOACETATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - FUM
RIGHT - 3-KETOBUTYRATE
//
UNIQUE-ID - GLY3KIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 34 33 35 20 21 17 19 22 23 18 24 37 26 25 27 28 29 36 30 32 31) (((ADP 0 26) (G3P 27 37)) ((ATP 0 30) (GLYCERATE 31 37))))
CREDITS - SRI
EC-NUMBER - EC-2.7.1.31
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-1478
LEFT - GLYCERATE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - G3P
RIGHT - ADP
//
UNIQUE-ID - RXNQT-4171
TYPES - Chemical-Reactions
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 0 2 1 4 3 6 5 7 9 10 14 13 15 8 11 12) (((CPDQT-38 0 15) (NAD 16 59)) ((NADH 0 43) (CPDQT-29 44 56) (CARBON-DIOXIDE 57 59))))
CREDITS - SRI
EC-NUMBER - EC-1.1.1.85
ENZYMATIC-REACTION - ENZRXN1GMP-281
LEFT - CPDQT-38
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-18204
REACTION-LIST - RXN-18205
RIGHT - CPDQT-29
RIGHT - CARBON-DIOXIDE
RIGHT - NADH
//
UNIQUE-ID - RXN0-5021
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CANNOT-BALANCE? - T
CREDITS - SRI
EC-NUMBER - EC-2.7.7
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-2820
LEFT - Single-Stranded-DNAs
LEFT - Ribonucleoside-Triphosphates
^COEFFICIENT - n
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ssDNA-RNA-primer-hybrid
RIGHT - PPI
^COEFFICIENT - n-1
//
UNIQUE-ID - RXN1G-240
TYPES - Protein-Modification-Reactions
COMMON-NAME - cis-delta9-3-oxo-C28:1-[acyl-carrier protein] reductase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106) (((NADPH 0 47) (|cis-delta9-3-oxo-montanoyl-ACPs| 48 106)) ((NADP 0 47) (|cis-delta9-3-hydroxymontanoyl-ACPs| 48 106))))
CREDITS - SRI
EC-NUMBER - EC-1.1.1
LEFT - cis-delta9-3-hydroxymontanoyl-ACPs
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - cis-delta9-3-oxo-montanoyl-ACPs
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-10062
TYPES - Protein-Modification-Reactions
COMMON-NAME - trans-hexacos-2-enoyl-[acp] reductase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 66 67 65 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99) (((NAD 0 43) (|Cerotoyl-ACPs| 44 99)) ((NADH 0 43) (|Trans-D2-hexacos-2-enoyl-ACPs| 44 99))))
CREDITS - SRI
EC-NUMBER - EC-1.3.1.9
ENZYMATIC-REACTION - ENZRXN1GMP-1466
LEFT - Cerotoyl-ACPs
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - Trans-D2-hexacos-2-enoyl-ACPs
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-12867
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 18 17 19 68 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67) (((GLUTATHIONE 0 19) (NADP 20 67) (CPD-678 68 68)) ((CPD-13909 0 20) (NADPH 21 68))))
CREDITS - SRI
EC-NUMBER - EC-1.8.1
IN-PATHWAY - PWY-6932
LEFT - CPD-678
LEFT - GLUTATHIONE
LEFT - NADP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - CPD-13909
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - 3.4.19.5-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :UNBALANCED
CREDITS - SRI
EC-NUMBER - EC-3.4.19.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-1315
LEFT - General-Protein-Substrates
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - General-Protein-Substrates
RIGHT - L-ASPARTATE
//
UNIQUE-ID - QUINOLINATE-SYNTHA-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 0 1 10 11 12 13 14 15 16 17 18 3 4 5 7 6 8 9) (((DIHYDROXY-ACETONE-PHOSPHATE 0 9) (IMINOASPARTATE 10 18)) ((QUINOLINATE 0 11) ((WATER 1) 12 12) ((WATER 2) 13 13) (|Pi| 14 18))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 0 1 10 11 12 13 14 15 16 17 18 4 6 5 7 3 8 9) (((DIHYDROXY-ACETONE-PHOSPHATE 0 9) (IMINOASPARTATE 10 18)) ((QUINOLINATE 0 11) ((WATER 1) 12 12) ((WATER 2) 13 13) (|Pi| 14 18))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 0 1 10 11 12 13 14 15 16 17 18 4 8 5 7 3 6 9) (((DIHYDROXY-ACETONE-PHOSPHATE 0 9) (IMINOASPARTATE 10 18)) ((QUINOLINATE 0 11) ((WATER 1) 12 12) ((WATER 2) 13 13) (|Pi| 14 18))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 1 0 10 11 12 13 14 15 16 17 18 3 4 8 7 6 5 9) (((DIHYDROXY-ACETONE-PHOSPHATE 0 9) (IMINOASPARTATE 10 18)) ((QUINOLINATE 0 11) ((WATER 1) 12 12) ((WATER 2) 13 13) (|Pi| 14 18))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 1 0 10 11 12 13 14 15 16 17 18 4 8 6 7 3 5 9) (((DIHYDROXY-ACETONE-PHOSPHATE 0 9) (IMINOASPARTATE 10 18)) ((QUINOLINATE 0 11) ((WATER 1) 12 12) ((WATER 2) 13 13) (|Pi| 14 18))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 1 0 10 11 12 13 14 15 16 17 18 4 6 8 7 3 5 9) (((DIHYDROXY-ACETONE-PHOSPHATE 0 9) (IMINOASPARTATE 10 18)) ((QUINOLINATE 0 11) ((WATER 1) 12 12) ((WATER 2) 13 13) (|Pi| 14 18))))
CREDITS - SRI
EC-NUMBER - EC-2.5.1.72
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-1140
IN-PATHWAY - PYRIDNUCSYN-PWY
LEFT - IMINOASPARTATE
LEFT - DIHYDROXY-ACETONE-PHOSPHATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - QUINOLINATE
RIGHT - WATER
^COEFFICIENT - 2
RIGHT - Pi
//
UNIQUE-ID - RXN-15094
TYPES - Small-Molecule-Reactions
TYPES - TR-14
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
EC-NUMBER - EC-2.7.1.206
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-1598
ENZYMATIC-REACTION - ENZRXN1GMP-1211
LEFT - Hpr-pi-phospho-L-histidines
^COMPARTMENT - CCO-IN
LEFT - L-sorbose
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - L-sorbose-1-phosphate
^COMPARTMENT - CCO-IN
RIGHT - Hpr-Histidine
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - RXN-15162
TYPES - Small-Molecule-Reactions
TYPES - TR-14
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (16 17 18 19 20 21 22 24 25 26 27 10 11 12 23 13 0 1 2 3 4 5 6 7 8 9 14 15) (((|Hpr-pi-phospho-L-histidines| 0 15) (CPD-15373 16 27)) ((CPD-15980 0 15) (|Hpr-Histidine| 16 27))))
CREDITS - SRI
EC-NUMBER - EC-2.7.1.191
ENZYMATIC-REACTION - ENZRXN1GMP-1646
ENZYMATIC-REACTION - ENZRXN1GMP-1259
LEFT - Hpr-pi-phospho-L-histidines
^COMPARTMENT - CCO-IN
LEFT - CPD-15373
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - IRREVERSIBLE-LEFT-TO-RIGHT
RIGHT - CPD-15980
^COMPARTMENT - CCO-IN
RIGHT - Hpr-Histidine
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - RXN-11409
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 9 1 2 3 4 5 6 7 8 10 11 12 13 14 15 16 17 19 20 21 23 22 24 25 26 27 28 29 30 31 32 33 18) (((CPD-12366 0 32) (WATER 33 33)) ((GTP 0 31) ((CPD-12377 1) 32 32) ((CPD-12377 2) 33 33))))
CREDITS - SRI
IN-PATHWAY - PWY-6502
LEFT - GTP
LEFT - CPD-12377
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-12366
RIGHT - WATER
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-18204
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59) (((CPD-19489 0 15) (NADH 16 59)) ((CPDQT-38 0 15) (NAD 16 59))))
CREDITS - SRI
ENZYMATIC-REACTION - ENZRXN1GMP-280
IN-PATHWAY - RXNQT-4171
LEFT - CPDQT-38
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-19489
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-14064
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 5 4 6 7 8 9 10 11 12 13 14 15 21 16 17 23 18 19 20 22) (((CPD-3709 0 22) (WATER 23 23)) ((CPD-3708 0 23))))
CREDITS - SRI
EC-NUMBER - EC-3.1.4.16
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1GMP-508
LEFT - CPD-3709
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-3708
RIGHT - PROTON
//
UNIQUE-ID - RXN-2901
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 11 4 5 6 7 8 9 10 3 12 13 15 14) (((MALONATE-S-ALD 0 5) (GLT 6 15)) ((B-ALANINE 0 5) (2-KETOGLUTARATE 6 15))))
CREDITS - SRI
EC-NUMBER - EC-2.6.1.19
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1GMP-1764
LEFT - B-ALANINE
LEFT - 2-KETOGLUTARATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - MALONATE-S-ALD
RIGHT - GLT
//
UNIQUE-ID - LEUCINE-DEHYDROGENASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
